39771;79;2;2;19;118;35  ;7;12;0;0;0
39772;79;5;5;22;123;18  ;0;0;4;17;1
39773;79;10;10;12;123;16  ;0;12;0;0;0
39774;79;9;9;2;125;23  ;0;0;1;0;1
39775;79;6;6;1;130;28  ;0;0;0;0;1
39776;79;11;11;2;131;37  ;0;0;1;0;1
39777;79;5;5;0;134;42  ;0;0;0;0;0
39778;79;2;2;34;143;29  ;13;19;0;0;2
39779;79;6;6;9;155;26  ;0;0;7;1;1
39780;79;10;10;19;153;17  ;0;19;0;0;0
39781;79;15;15;3;147;29  ;0;0;1;0;2
39782;79;15;15;3;139;41  ;0;0;0;0;3
39783;79;17;17;4;131;54  ;0;0;3;0;1
39784;79;8;8;12;130;50  ;0;0;3;8;1
39785;79;0;0;31;137;40  ;10;21;0;0;0
39786;79;4;4;19;144;25  ;0;0;1;18;0
39787;79;6;6;22;141;9  ;0;21;0;0;1
39788;79;8;8;0;143;17  ;0;0;0;0;0
39789;79;9;9;1;140;25  ;0;0;0;0;1
39790;79;16;16;1;130;40  ;0;0;0;0;1
39791;79;11;11;0;123;51  ;0;0;0;0;0
39792;79;2;2;28;136;36  ;16;11;0;0;1
39793;79;3;3;25;143;14  ;0;0;6;17;2
39794;79;10;10;13;139;11  ;0;11;0;0;2
39795;79;16;16;1;128;26  ;0;0;0;0;1
39796;79;11;11;1;122;36  ;0;0;0;0;1
39797;79;9;9;7;118;38  ;0;0;4;2;1
39798;79;6;6;8;126;36  ;0;0;1;6;1
39799;79;1;1;23;131;30  ;7;16;0;0;0
39800;79;6;6;14;132;22  ;0;0;1;12;1
39801;79;11;11;16;130;17  ;0;16;0;0;0
39802;79;8;8;1;132;24  ;0;0;0;0;1
39803;79;9;9;4;130;29  ;0;0;2;0;2
39804;79;16;16;5;123;40  ;0;0;1;3;1
39805;79;5;5;9;122;36  ;0;0;2;4;3
39806;79;7;7;24;122;33  ;7;14;0;0;3
39807;79;3;3;12;127;24  ;0;0;3;9;0
39808;79;9;9;15;134;18  ;0;14;0;0;1
39809;79;5;5;8;140;15  ;0;0;2;5;1
39810;79;10;10;1;138;24  ;0;0;0;0;1
39811;79;18;18;2;130;40  ;0;0;0;0;2
39812;79;6;6;5;134;41  ;0;0;2;0;3
39813;79;4;4;25;135;32  ;10;12;0;0;3
39814;79;6;6;16;141;22  ;0;0;4;12;0
39815;79;13;13;13;140;22  ;0;12;0;0;1
39816;79;9;9;4;141;27  ;0;0;1;3;0
39817;79;7;7;3;145;31  ;0;0;0;0;3
39818;79;14;14;2;140;43  ;0;0;0;0;2
39819;79;9;9;1;143;51  ;0;0;0;0;1
39820;79;4;4;34;151;39  ;15;18;0;0;1
39821;79;1;1;17;153;23  ;0;0;4;13;0
不公平度;620
外伤转院;1
